OKRES	KODZASTUP	NAZEVZAST	COBVODU	POR_STR_HL	OSTRANA	VSTRANA	NAZEVCELK	ZKRATKAO30	ZKRATKAO8	POCSTR_SLO	SLOZENI	HLASY_STR	PROCHLSTR	MAND_STR
5205	579432	Lánov	1	1	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	532	44.57	1
5205	579432	Lánov	1	2	901	90	Sdružení nezávislých kandidátů - Naše obec, náš domov	SNK - Naše obec, náš domov	SNK-CELK	1	080	3944	88.11	14
5205	579441	Lanžov	1	1	901	90	"Sdružení nezávislých kandidátů ""ZA ZMĚNU"""	"Sdruž.nezáv.kand.""ZA ZMĚNU"""	SNK-CELK	1	080	306	43.22	3
5205	579441	Lanžov	1	2	902	90	"Sdružení nezávislých kandidátů ""Nezávislé Lanžovsko"""	"SNK ""Nezávislé Lanžovsko"""	SNK-CELK	1	080	402	56.77	4
5205	579475	Libňatov	1	1	809	80	Ivo Teichman, nezávislý kandidát	Ivo Teichman, NK	NK	1	080	127	78.55	1
5205	579475	Libňatov	1	2	803	80	Jindřiška Chobotská, nezávislý kandidát	Jindřiška Chobotská, NK	NK	1	080	66	40.82	0
5205	579475	Libňatov	1	3	810	80	Josef Teichman, nezávislý kandidát	Josef Teichman, NK	NK	1	080	106	65.56	1
5205	579475	Libňatov	1	4	812	80	Zdeněk Vít, nezávislý kandidát	Zdeněk Vít, NK	NK	1	080	91	56.28	0
5205	579475	Libňatov	1	5	801	80	Roman Antoš, nezávislý kandidát	Roman Antoš, NK	NK	1	080	116	71.75	1
5205	579475	Libňatov	1	6	807	80	Marie Pichová, nezávislý kandidát	Marie Pichová, NK	NK	1	080	121	74.84	1
5205	579475	Libňatov	1	7	813	80	Jana Zelinková, nezávislý kandidát	Jana Zelinková, NK	NK	1	080	109	67.42	1
5205	579475	Libňatov	1	8	802	80	Jan Balcar, nezávislý kandidát	Jan Balcar, NK	NK	1	080	152	94.02	1
5205	579475	Libňatov	1	9	808	80	Jaromír Šévl, nezávislý kandidát	Jaromír Šévl, NK	NK	1	080	95	58.76	0
5205	579475	Libňatov	1	10	804	80	Milena Jindrová, nezávislý kandidát	Milena Jindrová, NK	NK	1	080	135	83.5	1
5205	579475	Libňatov	1	11	811	80	Jaroslav Tomeš, nezávislý kandidát	Jaroslav Tomeš, NK	NK	1	080	127	78.55	1
5205	579475	Libňatov	1	12	805	80	Dana Králíková, nezávislý kandidát	Dana Králíková, NK	NK	1	080	82	50.72	0
5205	579475	Libňatov	1	13	806	80	Jaroslav Pich, nezávislý kandidát	Jaroslav Pich, NK	NK	1	080	128	79.17	1
5205	579483	Libotov	1	1	901	90	Sdružení nezávislých kandidátů - Za Libotov	SNK - Za Libotov	SNK-CELK	1	080	334	100	7
5205	579505	Malá Úpa	1	1	801	80	Libor Bureš, nezávislý kandidát	Libor Bureš, NK	NK	1	080	0	0	0
5205	579505	Malá Úpa	1	2	904	90	"Sdružení nezávislých kandidátů - "" Za jednotnou Malou Úpu"""	""" Za jednotnou Malou Úpu"""	SNK-CELK	1	080	118	19.3	1
5205	579505	Malá Úpa	1	3	902	90	"Sdružení nezávislých kandidátů - ""Za zachování rozvoje obce"""	"""Za zachování  rozvoje obce"""	SNK-CELK	1	080	263	36.88	3
5205	579505	Malá Úpa	1	4	903	90	Sdružení nezávislých kandidátů - Pro Malou Úpu	Pro Malou Úpu	SNK-CELK	1	080	152	21.31	1
5205	579505	Malá Úpa	1	5	901	90	Sdružení nezávislých kandidátů - Budoucnost	Budoucnost	SNK-CELK	1	080	180	25.24	2
5205	579513	Malé Svatoňovice	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	1239	12.71	2
5205	579513	Malé Svatoňovice	1	2	901	90	Sdružení nezávislých kandidátů	Sdruž.nezáv.kand.	SNK-CELK	1	080	5675	58.24	9
5205	579513	Malé Svatoňovice	1	3	7	7	Česká strana sociálně demokratická	Česká str.sociálně demokrat.	ČSSD	1	007	1088	11.16	1
5205	579513	Malé Svatoňovice	1	4	902	90	Sdružení nezávislých kandidátů - SHČMS	Sdruž.nezáv.kand.-SHČMS	SNK-CELK	1	080	1741	17.86	3
5205	579530	Maršov u Úpice	1	1	801	80	Zdeněk Bernard, Nezávislí kandidáti -	Zdeněk Bernard, NK	NK	1	080	72	109.64	1
5205	579530	Maršov u Úpice	1	2	802	80	Karel Jansa, nezávislý kandidát	Karel Jansa, NK	NK	1	080	68	103.55	1
5205	579530	Maršov u Úpice	1	3	803	80	Petr Marel, nezávislý kandidát	Petr Marel, NK	NK	1	080	42	63.95	1
5205	579530	Maršov u Úpice	1	4	804	80	Jiří Bejr, nezávislý kandidát	Jiří Bejr, NK	NK	1	080	57	86.8	1
5205	579530	Maršov u Úpice	1	5	805	80	Jiří Vach, nezávislý kandidát	Jiří Vach, NK	NK	1	080	57	86.8	1
5205	579530	Maršov u Úpice	1	6	806	80	Jiří Řezníček, nezávislý kandidát	Jiří Řezníček, NK	NK	1	080	79	120.3	1
5205	579530	Maršov u Úpice	1	7	807	80	Luboš Matěna, nezávislý kandidát	Luboš Matěna, NK	NK	1	080	43	65.48	1
5205	579530	Maršov u Úpice	1	8	808	80	Josef Kadaník, nezávislý kandidát	Josef Kadaník, NK	NK	1	080	57	86.8	1
5205	579530	Maršov u Úpice	1	9	809	80	Jana Vítová, nezávislý kandidát	Jana Vítová, NK	NK	1	080	41	62.43	1
5205	579530	Maršov u Úpice	1	10	810	80	Luděk Vítek, nezávislý kandidát	Luděk Vítek, NK	NK	1	080	36	54.82	0
5205	579530	Maršov u Úpice	1	11	811	80	Hana Bečvářová, nezávislý kandidát	Hana Bečvářová, NK	NK	1	080	39	59.39	0
5205	579548	Mladé Buky	1	1	181	181	Nestraníci	Nestraníci	Nestran.	1	181	2811	23.71	4
5205	579548	Mladé Buky	1	2	902	90	Sdružení nezávislých kandidátů	Sdruž.nezáv.kand.	SNK-CELK	1	080	3030	25.56	4
5205	579548	Mladé Buky	1	3	98	98	Pravý Blok-strana za ODVOLAT.politiků, NÍZKÉ daně, MIN.byrokracie, SPRAV.justici, REFER.a PŘÍMOU demokr. WWW.CIBULKA.NET	Pravý Blok	PB	1	098	514	4.33	0
5205	579548	Mladé Buky	1	4	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	1448	12.21	2
5205	579548	Mladé Buky	1	5	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	1786	15.06	2
5205	579548	Mladé Buky	1	6	901	90	Občanské sdružení pro Mladé Buky	Občanské sdruž.pro Ml.Buky	SNK-CELK	1	080	2264	19.1	3
5205	579556	Mostek	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	1561	28.18	3
5205	579556	Mostek	1	2	901	90	Sdružení nezávislých kandidátů - Za Mostek Lepší	SNK- Za Mostek lepší	SNK-CELK	1	080	2956	53.36	6
5205	579556	Mostek	1	3	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	1022	18.45	2
5205	579564	Nemojov	1	1	901	90	"Sdružení nezávislých kandidátů ""Sdružení nezávislých  kandidátů"""	"SNK - ""Sdruž. nezáv. kand."""	SNK-CELK	1	080	1287	100	7
5205	579581	Pec pod Sněžkou	1	1	902	90	Sdružení nezávislých kandidátů - Občanské sdružení lanová dráha Pec-Sněžka	SNK-Ob. sdruž. lan. dr. Pec-Sn	SNK-CELK	1	080	1061	36.84	3
5205	579581	Pec pod Sněžkou	1	2	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	444	15.41	1
5205	579581	Pec pod Sněžkou	1	3	901	90	Sdružení nezávislých kandidátů - SNĚŽKA	SNK - SNĚŽKA	SNK-CELK	1	080	1375	47.74	5
5205	579599	Pilníkov	1	1	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	1103	24.8	2
5205	579599	Pilníkov	1	2	901	90	Sdružení nezávislých kandidátů - Pro Pilníkov	SNK- Pro Pilníkov	SNK-CELK	1	080	3031	68.15	7
5205	579599	Pilníkov	1	3	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	313	12.66	0
5205	579602	Prosečné	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	974	46.2	4
5205	579602	Prosečné	1	2	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	1134	53.79	5
5205	579629	Radvanice	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	193	10.44	0
5205	579629	Radvanice	1	2	7	7	Česká strana sociálně demokratická	Česká str.sociálně demokrat.	ČSSD	1	007	439	14.85	1
5205	579629	Radvanice	1	3	901	90	"""JISTOTA - SDRUŽENÍ NAZÁVISLÝCH KANDIDÁTŮ"""	"""JISTOTA - SNK"""	SNK-CELK	1	080	1543	46.4	5
5205	579629	Radvanice	1	4	902	90	Sbor dobrovolných hasičů Radvanice	Sbor dobrov. hasičů  Radvanice	SNK-CELK	1	080	386	11.6	1
5205	579629	Radvanice	1	5	903	90	Za lidi a pro lidi	Za lidi a pro lidi	SNK-CELK	1	080	764	22.97	2
5205	579637	Rtyně v Podkrkonoší	1	1	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	3808	20.27	3
5205	579637	Rtyně v Podkrkonoší	1	2	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	2232	11.88	2
5205	579637	Rtyně v Podkrkonoší	1	3	902	90	Sdružení nezávislých kandidátů - MĚSTA RTYNĚ V PODKRKONOŠÍ	SNK- MĚSTA RTYNĚ V PODKRKONOŠÍ	SNK-CELK	1	080	3133	16.68	2
5205	579637	Rtyně v Podkrkonoší	1	4	901	90	Sdružení nezávislých kandidátů	Sdruž.nezáv.kand.	SNK-CELK	1	080	5688	30.28	5
5205	579637	Rtyně v Podkrkonoší	1	5	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	3921	20.87	3
5205	579645	Rudník	1	1	210	210	Koalice KDU-ČSL, ODS	Koalice KDU-ČSL, ODS		2	001,053	4224	36.6	6
5205	579645	Rudník	1	2	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	1807	15.66	2
5205	579645	Rudník	1	3	113	113	Volba pro město	Volba pro město	VPM	1	113	5507	47.72	7
5205	579661	Staré Buky	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	329	26.74	1
5205	579661	Staré Buky	1	2	901	90	Starobucké sdružení nezávislých	Starobuc.sdruž.nezávislých	SNK-CELK	1	080	749	52.19	4
5205	579661	Staré Buky	1	3	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	357	43.53	2
5205	579696	Strážné	1	1	902	90	Sdružení nezávislých kandidátů - Za Strážné	SNK - Za Strážné	SNK-CELK	1	080	333	36.54	3
5205	579696	Strážné	1	2	901	90	Sdružení nezávislých kandidátů - Realisté pro obec Strážné	SNK - Realisté pro ob.Strážné	SNK-CELK	1	080	567	55.31	6
5205	579696	Strážné	1	3	801	80	Václav Choura, nezávislý kandidát	Václav Choura, NK	NK	1	080	39	34.24	0
5205	579696	Strážné	1	4	802	80	Josef Grohman, nezávislý kandidát	Josef Grohman, NK	NK	1	080	67	58.82	0
5205	579696	Strážné	1	5	803	80	Roman Řehořek, nezávislý kandidát	Roman Řehořek, NK	NK	1	080	19	16.68	0
5205	579726	Suchovršice	1	1	801	80	Helena Hátlová, nezávislý kandidát	Helena Hátlová, NK	NK	1	080	33	21.45	0
5205	579726	Suchovršice	1	2	802	80	Gita Müllerová, nezávislý kandidát	Gita Müllerová, NK	NK	1	080	25	16.25	0
5205	579726	Suchovršice	1	3	803	80	Lenka Hozová, nezávislý kandidát	Lenka Hozová, NK	NK	1	080	105	68.28	1
5205	579726	Suchovršice	1	4	804	80	František Seidel, nezávislý kandidát	František Seidel, NK	NK	1	080	103	66.97	1
5205	579726	Suchovršice	1	5	805	80	Irena Müllerová, nezávislý kandidát	Irena Müllerová, NK	NK	1	080	27	17.55	0
5205	579726	Suchovršice	1	6	806	80	Gabriela Paťhová, nezávislý kandidát	Gabriela Paťhová, NK	NK	1	080	17	11.05	0
5205	579726	Suchovršice	1	7	807	80	Libor Hájek, nezávislý kandidát	Libor Hájek, NK	NK	1	080	91	59.17	1
5205	579726	Suchovršice	1	8	808	80	Jan Synek, nezávislý kandidát	Jan Synek, NK	NK	1	080	54	35.11	0
5205	579726	Suchovršice	1	9	809	80	Lukáš Žižka, nezávislý kandidát	Lukáš Žižka, NK	NK	1	080	40	26.01	0
5205	579726	Suchovršice	1	10	810	80	Jiří Kocián, nezávislý kandidát	Jiří Kocián, NK	NK	1	080	113	73.48	1
5205	579726	Suchovršice	1	11	811	80	Jana Jansová, nezávislý kandidát	Jana Jansová, NK	NK	1	080	73	47.47	0
5205	579726	Suchovršice	1	12	812	80	Jitka Koptíková, nezávislý kandidát	Jitka Koptíková, NK	NK	1	080	131	85.18	1
5205	579726	Suchovršice	1	13	813	80	Jan Seidel, nezávislý kandidát	Jan Seidel, NK	NK	1	080	100	65.02	1
5205	579726	Suchovršice	1	14	814	80	Milan Sirka, nezávislý kandidát	Milan Sirka, NK	NK	1	080	123	79.98	1
5205	579726	Suchovršice	1	15	815	80	Josef Müller, nezávislý kandidát	Josef Müller, NK	NK	1	080	43	27.96	0
5205	579726	Suchovršice	1	16	816	80	Jiří Žáček, nezávislý kandidát	Jiří Žáček, NK	NK	1	080	82	53.32	0
5205	579726	Suchovršice	1	17	817	80	Helena Morávková, nezávislý kandidát	Helena Morávková, NK	NK	1	080	112	72.83	1
5205	579726	Suchovršice	1	18	818	80	Zdeňka Novotná, nezávislý kandidát	Zdeňka Novotná, NK	NK	1	080	112	72.83	1
5205	579734	Svoboda nad Úpou	1	1	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	2792	20.78	3
5205	579734	Svoboda nad Úpou	1	2	181	181	Nestraníci	Nestraníci	Nestran.	1	181	1040	7.74	1
5205	579734	Svoboda nad Úpou	1	3	413	413	Sdružení US-DEU, NK	Sdružení US-DEU, NK		2	080,102	1652	12.29	2
5205	579734	Svoboda nad Úpou	1	4	901	90	"Sdružení nezávislých kandidátů - ""Občansko demokratické sdružení"""	"SNK-""Občansko dem. sdružení"""	SNK-CELK	1	080	4552	33.88	6
5205	579734	Svoboda nad Úpou	1	5	903	90	Sdružení nezávislých kandidátů - SDRUŽ. PRO ROZVOJ KULTURY A SPORTU	SNK-SDR.  PRO ROZ. KULT. A SP.	SNK-CELK	1	080	1271	9.46	1
5205	579734	Svoboda nad Úpou	1	6	902	90	Sdružení nezávislých kandidátů - SDRUŽENÍ PRO LEPŠÍ  A KRÁSNĚJŠÍ SVOBODU	SNK-SDR. PRO LEP. A KRÁS. SVOB	SNK-CELK	1	080	2125	15.82	2
5205	579742	Špindlerův Mlýn	1	1	803	80	Hana Slavíčková, nezávislý kandidát	Hana Slavíčková, NK	NK	1	080	157	31.34	0
5205	579742	Špindlerův Mlýn	1	2	7	7	Česká strana sociálně demokratická	Česká str.sociálně demokrat.	ČSSD	1	007	66	4.39	0
5205	579742	Špindlerův Mlýn	1	3	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	2997	39.89	7
5205	579742	Špindlerův Mlýn	1	4	801	80	Jaroslava Fabiánová, nezávislý kandidát	Jaroslava Fabiánová, NK	NK	1	080	161	32.14	0
5205	579742	Špindlerův Mlýn	1	5	901	90	Sdruž. nezáv. kand. - OBČANSKÉ SDRUŽENÍ ŠPINDLERŮV MLÝN	SNK- OBČAN. SDRUŽ. ŠPIN. MLÝN	SNK-CELK	1	080	674	14.95	1
5205	579742	Špindlerův Mlýn	1	6	113	113	Volba pro město	Volba pro město	VPM	1	113	1493	21.29	3
5205	579742	Špindlerův Mlýn	1	7	902	90	Sdružení nezávislých kandidátů - ŠPINDLERŮV MLÝN	Sdruž.nezáv.kand.-ŠP. MLÝN	SNK-CELK	1	080	1689	22.48	4
5205	579742	Špindlerův Mlýn	1	8	804	80	Tomáš Vrabec, nezávislý kandidát	Tomáš Vrabec, NK	NK	1	080	177	35.33	0
5205	579742	Špindlerův Mlýn	1	9	802	80	Jan Konopka, nezávislý kandidát	Jan Konopka, NK	NK	1	080	99	19.76	0
5205	579751	Trotina	1	1	901	90	Sdružení nezávislých kandidátů - Za lepší vesnici	SNK - Za lepší vesnici	SNK-CELK	1	080	228	100	7
5205	579769	Třebihošť	1	1	808	80	Jana Hlavatá, nezávislý kandidát	Jana Hlavatá, NK	NK	1	080	178	100.18	1
5205	579769	Třebihošť	1	2	807	80	Miloslav Zemek, nezávislý kandidát	Miloslav Zemek, NK	NK	1	080	130	73.17	1
5205	579769	Třebihošť	1	3	803	80	Tomáš Minář, nezávislý kandidát	Tomáš Minář, NK	NK	1	080	118	66.41	0
5205	579769	Třebihošť	1	4	806	80	Šárka Kulhánková, nezávislý kandidát	Šárka Kulhánková, NK	NK	1	080	121	68.1	1
5205	579769	Třebihošť	1	5	802	80	Jaroslav Krkonoška, nezávislý kandidát	Jaroslav Krkonoška, NK	NK	1	080	157	88.36	1
5205	579769	Třebihošť	1	6	811	80	Martin Munzar, nezávislý kandidát	Martin Munzar, NK	NK	1	080	135	75.98	1
5205	579769	Třebihošť	1	7	805	80	Roman Jansa, nezávislý kandidát	Roman Jansa, NK	NK	1	080	142	79.92	1
5205	579769	Třebihošť	1	8	812	80	Aleš Poprach, nezávislý kandidát	Aleš Poprach, NK	NK	1	080	100	56.28	0
5205	579769	Třebihošť	1	9	810	80	Ladislav Kracík, nezávislý kandidát	Ladislav Kracík, NK	NK	1	080	191	107.5	1
5205	579769	Třebihošť	1	10	804	80	Vladimír Suchý, nezávislý kandidát	Vladimír Suchý, NK	NK	1	080	58	32.64	0
5205	579769	Třebihošť	1	11	801	80	Libor Kňourek, nezávislý kandidát	Libor Kňourek, NK	NK	1	080	119	66.97	1
5205	579769	Třebihošť	1	12	809	80	Martin Stránský, nezávislý kandidát	Martin Stránský, NK	NK	1	080	150	84.42	1
5205	579777	Úpice	1	1	7	7	Česká strana sociálně demokratická	Česká str.sociálně demokrat.	ČSSD	1	007	4559	16.05	2
5205	579777	Úpice	1	2	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	2563	9.02	1
5205	579777	Úpice	1	3	901	90	Sdružení nezávislých kandidátů - Sdružení nezávislých kandidátů RUKA	SNK-Sdr. nezáv. kandidátů RUKA	SNK-CELK	1	080	9594	33.77	5
5205	579777	Úpice	1	4	5	5	Strana zelených	Strana zelených	SZ	1	005	1415	4.98	0
5205	579777	Úpice	1	5	102	102	Unie svobody - Demokratická unie	Unie svobody-Demokratická unie	US-DEU	1	102	1351	4.75	0
5205	579777	Úpice	1	6	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	5500	19.36	3
5205	579777	Úpice	1	7	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	3420	12.04	2
5205	579785	Velké Svatoňovice	1	1	901	90	Sdružení nezávislých kandidátů Velké Svatoňovice	SNK Velké Svatoňovice	SNK-CELK	1	080	2720	70.39	7
5205	579785	Velké Svatoňovice	1	2	902	90	Sdružení nezávislých kandidátů Markoušovice	SNK Markoušovice	SNK-CELK	1	080	1144	29.6	2
5205	579793	Velký Vřešťov	1	1	901	90	Sdružení nezávislých kandidátů	SNK	SNK-CELK	1	080	429	37.14	3
5205	579793	Velký Vřešťov	1	2	902	90	Sdružení nezávislých kandidátů - Sdružení nezávislých	SNK - Sdružení nezávislých	SNK-CELK	1	080	726	62.85	6
5205	579815	Vítězná	1	1	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	2089	49.42	5
5205	579815	Vítězná	1	2	901	90	Sdružení nezávislých kandidátů I.	Sdruž.nezáv.kand. I.	SNK-CELK	1	080	457	10.81	1
5205	579815	Vítězná	1	3	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	830	19.63	2
5205	579815	Vítězná	1	4	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	407	9.62	0
5205	579815	Vítězná	1	5	181	181	Nestraníci	Nestraníci	Nestran.	1	181	444	10.5	1
5205	579823	Vlčice	1	1	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	144	18.36	0
5205	579823	Vlčice	1	2	901	90	Za lepší budoucnost	Za lepší budoucnost	SNK-CELK	1	080	413	30.1	2
5205	579823	Vlčice	1	3	902	90	"Sdružení nezávislých kandidátů  ""Pro Vlčice"""	"Sdruž.nezáv.kand. ""Pro Vlčice"""	SNK-CELK	1	080	815	59.4	5
5205	579831	Vlčkovice v Podkrkonoší	1	1	901	90	"Sdružení nezávislých kandidátů - ""Vlčkovice"""	"Sdruž.nezáv.kand.-""Vlčkovice"""	SNK-CELK	1	080	426	100	7
5205	579858	Vrchlabí	1	1	53	53	Občanská demokratická strana	Občanská demokratická strana	ODS	1	053	23398	21.8	5
5205	579858	Vrchlabí	1	2	113	113	Volba pro město	Volba pro město	VPM	1	113	12789	11.91	3
5205	579858	Vrchlabí	1	3	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	5509	5.13	1
5205	579858	Vrchlabí	1	4	1	1	Křesťanská a demokratická unie - Československá strana lidová	Křesť.demokr.unie-Čs.str.lid.	KDU-ČSL	1	001	5137	4.78	0
5205	579858	Vrchlabí	1	5	5	5	Strana zelených	Strana zelených	SZ	1	005	6179	5.75	1
5205	579858	Vrchlabí	1	6	129	129	SNK Evropští demokraté	SNK Evropští demokraté	SNK ED	1	129	8368	7.79	1
5205	579858	Vrchlabí	1	7	7	7	Česká strana sociálně demokratická	Česká str.sociálně demokrat.	ČSSD	1	007	10938	10.19	2
5205	579858	Vrchlabí	1	8	901	90	Sdružení nezávislých kandidátů - ZVON	SNK - ZVON	SNK-CELK	1	080	34985	32.6	8
5205	579866	Zlatá Olešnice	1	1	902	90	SPOJENÉ OBČANSKÉ SÍLY	SPOJENÉ OBČANSKÉ SÍLY	SNK-CELK	1	080	451	56.16	4
5205	579866	Zlatá Olešnice	1	2	901	90	Samostatnost a jistota	Samostatnost a jistota	SNK-CELK	1	080	352	43.83	3
5205	579874	Žacléř	1	1	449	449	Sdružení SNK ED, NK	Sdružení SNK ED, NK		2	080,129	5913	26.89	5
5205	579874	Žacléř	1	2	389	389	Sdružení ODS, NK	Sdružení ODS, NK		2	053,080	7873	35.8	6
5205	579874	Žacléř	1	3	901	90	Sdružení nezávislých kandidátů - Žacléř 2006	SNK - Žacléř 2006	SNK-CELK	1	080	5194	23.62	4
5205	579874	Žacléř	1	4	171	171	STRANA ROVNOST ŠANCÍ	STRANA ROVNOST ŠANCÍ	SRŠ	1	171	1278	8.98	1
5205	579874	Žacléř	1	5	47	47	Komunistická strana Čech a Moravy	Komunistická str.Čech a Moravy	KSČM	1	047	1730	10.28	1